2019-09-02 13:20:03,1,1,1

2019-09-02 13:20:05,0,1,1

2019-09-02 13:22:00,1,1,1

2019-09-02 13:22:05,0,1,1

2019-09-02 13:22:17,1,1,1

2019-09-02 13:22:25,0,1,1

2019-09-02 13:27:31,0,1,1

2019-09-02 13:28:31,1,1,1

2019-09-02 13:28:33,0,1,1

2019-09-02 13:33:18,1,1,1

2019-09-02 13:33:22,0,1,1

2019-09-02 13:40:57,1,1,1

2019-09-02 13:41:07,1,1,1

2019-09-02 13:41:17,0,1,1

2019-09-02 13:43:22,1,1,1

2019-09-02 13:43:27,0,1,1

2019-09-02 13:43:53,1,1,1

2019-09-02 13:44:02,1,1,1

2019-09-02 13:44:12,0,1,1

2019-09-02 13:44:55,1,1,1

2019-09-02 13:45:01,1,1,1

2019-09-02 13:45:11,1,1,1

2019-09-02 13:45:21,1,1,1

2019-09-02 13:45:31,0,1,1

2019-09-02 13:45:41,0,1,1

2019-09-02 13:45:55,1,1,1

2019-09-02 13:46:01,0,1,1

2019-09-02 13:51:00,1,1,1

2019-09-02 13:51:09,0,1,1

2019-09-02 13:51:37,1,1,1

2019-09-02 13:51:40,0,1,1

2019-09-02 13:51:49,0,1,1

2019-09-02 13:51:59,0,1,1

2019-09-02 13:52:23,1,1,1

2019-09-02 13:52:30,0,1,1

2019-09-02 13:52:40,1,1,1

2019-09-02 13:52:50,0,1,1

2019-09-02 13:53:14,1,1,1

2019-09-02 13:53:20,1,1,1

2019-09-02 13:53:30,0,1,1

2019-09-02 13:53:56,1,1,1

2019-09-02 13:54:02,0,1,1

2019-09-02 13:54:25,1,1,1

2019-09-02 13:54:32,0,1,1

2019-09-02 13:54:44,1,1,1

2019-09-02 13:54:52,0,1,1

2019-09-02 13:55:06,1,1,1

2019-09-02 13:55:12,0,1,1

2019-09-02 13:55:22,0,1,1

2019-09-02 13:55:32,0,1,1

2019-09-02 13:55:42,0,1,1

2019-09-02 13:55:52,1,1,1

2019-09-02 13:56:02,0,1,1

2019-09-02 13:56:12,1,1,1

2019-09-02 13:56:22,0,1,1

2019-09-02 13:56:32,0,1,1

2019-09-02 13:56:43,1,1,1

2019-09-02 13:56:53,0,1,1

2019-09-02 13:57:03,1,1,1

2019-09-02 13:57:12,0,1,1

2019-09-02 13:57:23,0,1,1

2019-09-02 13:57:33,0,1,1

2019-09-02 13:57:43,0,1,1

2019-09-02 13:57:52,0,1,1

2019-09-02 13:58:02,0,1,1

2019-09-02 13:58:12,0,1,1

2019-09-02 13:58:22,0,1,1

2019-09-02 13:58:32,0,1,1

2019-09-02 13:58:42,1,1,1

2019-09-02 13:58:52,0,1,1

2019-09-02 13:59:02,0,1,1

2019-09-02 13:59:12,0,1,1

2019-09-02 13:59:38,1,1,1

2019-09-02 13:59:42,0,1,1

2019-09-02 13:59:52,0,1,1

2019-09-02 14:01:24,1,1,1

2019-09-02 14:01:29,0,1,1

2019-09-02 14:02:05,1,1,1

2019-09-02 14:02:08,0,1,1

2019-09-02 14:05:50,1,1,1

2019-09-02 14:05:59,0,1,1

2019-09-02 14:07:43,1,1,1

2019-09-02 14:07:49,0,1,1

2019-09-02 14:11:26,1,1,1

2019-09-02 14:11:33,0,1,1

2019-09-02 14:11:54,1,1,1

2019-09-02 14:12:04,0,1,1

2019-09-02 14:15:22,1,1,1

2019-09-02 14:15:31,0,1,1

2019-09-02 14:17:47,1,1,1

2019-09-02 14:17:51,0,1,1

2019-09-02 14:18:01,0,1,1

2019-09-02 14:19:48,1,1,1

2019-09-02 14:19:51,0,1,1

2019-09-02 14:25:29,1,1,1

2019-09-02 14:25:32,0,1,1

2019-09-02 14:26:46,1,1,1

2019-09-02 14:26:55,0,1,1

2019-09-02 14:30:20,1,1,1

2019-09-02 14:30:26,0,1,1

2019-09-02 14:32:34,1,1,1

2019-09-02 14:32:37,0,1,1

2019-09-02 14:33:20,1,1,1

2019-09-02 14:33:26,0,1,1

2019-09-02 14:36:00,1,1,1

2019-09-02 14:36:06,0,1,1

2019-09-02 14:36:16,0,1,1

2019-09-02 14:37:49,1,1,1

2019-09-02 14:37:56,0,1,1

2019-09-02 14:38:35,1,1,1

2019-09-02 14:38:37,0,1,1

2019-09-02 14:38:56,1,1,1

2019-09-02 14:38:58,0,1,1

2019-09-02 14:39:19,1,1,1

2019-09-02 14:39:26,1,1,1

2019-09-02 14:39:36,0,1,1

2019-09-02 14:39:56,1,1,1

2019-09-02 14:39:58,0,1,1

2019-09-02 14:40:10,1,1,1

2019-09-02 14:40:16,0,1,1

2019-09-02 14:42:06,1,1,1

2019-09-02 14:42:16,0,1,1

2019-09-02 15:02:53,1,1,1

2019-09-02 15:02:57,0,1,1

2019-09-02 15:03:07,0,1,1

2019-09-02 15:03:17,0,1,1

2019-09-02 15:17:17,1,1,1

2019-09-02 15:17:20,0,1,1

2019-09-02 15:18:29,1,1,1

2019-09-02 15:18:35,0,1,1

2019-09-02 15:18:45,0,1,1

2019-09-02 15:19:49,1,1,1

2019-09-02 15:19:55,0,1,1

2019-09-02 15:29:08,1,1,1

2019-09-02 15:29:15,0,1,1

2019-09-02 15:31:18,1,1,1

2019-09-02 15:31:23,0,1,1

2019-09-02 15:32:24,1,1,1

2019-09-02 15:32:26,0,1,1

2019-09-02 15:32:35,0,1,1

2019-09-02 15:38:02,1,1,1

2019-09-02 15:38:08,0,1,1

2019-09-02 15:39:31,1,1,1

2019-09-02 15:39:38,0,1,1

2019-09-02 15:41:34,1,1,1

2019-09-02 15:41:38,0,1,1

2019-09-02 15:42:00,1,1,1

2019-09-02 15:42:08,1,1,1

2019-09-02 15:42:18,0,1,1

2019-09-02 15:46:00,0,1,1

2019-09-02 15:46:27,0,1,1

2019-09-02 15:48:22,1,1,1

2019-09-02 15:48:27,0,1,1

2019-09-02 15:48:37,1,1,1

2019-09-02 15:48:47,0,1,1

2019-09-02 15:48:57,0,1,1

2019-09-02 15:59:49,1,1,1

2019-09-02 15:59:58,0,1,1

2019-09-02 16:20:25,1,1,1

2019-09-02 16:20:29,0,1,1

2019-09-02 16:20:55,1,1,1

2019-09-02 16:20:59,0,1,1

2019-09-02 16:21:09,1,1,1

2019-09-02 16:21:19,0,1,1

2019-09-02 16:23:15,1,1,1

2019-09-02 16:23:19,0,1,1

2019-09-02 16:23:52,1,1,1

2019-09-02 16:23:59,0,1,1

2019-09-02 16:24:21,1,1,1

2019-09-02 16:24:28,0,1,1

2019-09-02 16:25:36,1,1,1

2019-09-02 16:25:39,0,1,1

2019-09-02 16:26:05,1,1,1

2019-09-02 16:26:08,0,1,1

2019-09-02 16:30:05,1,1,1

2019-09-02 16:30:09,0,1,1

2019-09-02 16:30:19,0,1,1

2019-09-02 16:34:23,1,1,1

2019-09-02 16:34:28,0,1,1

2019-09-02 16:41:37,1,1,1

2019-09-02 16:41:40,0,1,1

2019-09-02 16:42:18,1,1,1

2019-09-02 16:42:20,0,1,1

2019-09-02 16:45:06,1,1,1

2019-09-02 16:45:09,0,1,1

2019-09-02 16:57:17,1,1,1

2019-09-02 16:57:20,0,1,1

2019-09-02 16:57:30,1,1,1

2019-09-02 16:57:39,0,1,1

2019-09-02 16:57:49,1,1,1

2019-09-02 16:57:59,0,1,1

2019-09-02 16:58:09,0,1,1

2019-09-02 16:58:18,0,1,1

2019-09-02 16:59:04,1,1,1

2019-09-02 16:59:08,0,1,1

2019-09-02 16:59:19,0,1,1

2019-09-02 16:59:29,1,1,1

2019-09-02 16:59:39,0,1,1

2019-09-02 16:59:49,0,1,1

2019-09-02 16:59:59,1,1,1

2019-09-02 17:00:09,0,1,1

2019-09-02 17:00:19,0,1,1

2019-09-02 17:00:38,1,1,1

2019-09-02 17:00:40,0,1,1

2019-09-02 17:00:49,0,1,1

2019-09-02 17:00:59,0,1,1

2019-09-02 17:01:09,0,1,1

2019-09-02 17:01:19,0,1,1

2019-09-02 17:01:29,0,1,1

2019-09-02 17:01:40,1,1,1

2019-09-02 17:01:49,1,1,1

2019-09-02 17:01:59,0,1,1

2019-09-02 17:02:09,0,1,1

2019-09-02 17:02:19,0,1,1

2019-09-02 17:02:30,1,1,1

2019-09-02 17:02:39,0,1,1

2019-09-02 17:02:49,0,1,1

2019-09-02 17:02:59,0,1,1

2019-09-02 17:03:09,0,1,1

2019-09-02 17:03:19,1,1,1

2019-09-02 17:03:29,0,1,1

2019-09-02 17:04:19,1,1,1

2019-09-02 17:04:21,0,1,1

2019-09-02 17:04:29,1,1,1

2019-09-02 17:04:39,1,1,1

2019-09-02 17:04:50,0,1,1

2019-09-02 17:05:15,1,1,1

2019-09-02 17:05:19,0,1,1

2019-09-02 17:05:30,1,1,1

2019-09-02 17:05:39,0,1,1

2019-09-02 17:06:31,1,1,1

2019-09-02 17:06:39,0,1,1

2019-09-02 17:06:49,0,1,1

2019-09-02 17:06:59,0,1,1

2019-09-02 17:07:09,1,1,1

2019-09-02 17:07:19,0,1,1

2019-09-02 17:07:42,1,1,1

2019-09-02 17:07:49,1,1,1

2019-09-02 17:07:59,0,1,1

2019-09-02 17:08:10,0,1,1

2019-09-02 17:08:26,1,1,1

2019-09-02 17:08:30,0,1,1

2019-09-02 17:08:39,1,1,1

2019-09-02 17:08:49,0,1,1

2019-09-02 17:09:00,0,1,1

2019-09-02 17:09:16,1,1,1

2019-09-02 17:09:20,0,1,1

2019-09-02 17:09:30,1,1,1

2019-09-02 17:09:40,0,1,1

2019-09-02 17:10:00,1,1,1

2019-09-02 17:10:10,0,1,1

2019-09-02 17:10:20,0,1,1

2019-09-02 17:10:29,0,1,1

2019-09-02 17:10:43,1,1,1

2019-09-02 17:10:49,1,1,1

2019-09-02 17:11:00,1,1,1

2019-09-02 17:11:10,0,1,1

2019-09-02 17:11:20,0,1,1

2019-09-02 17:11:30,1,1,1

2019-09-02 17:11:40,0,1,1

2019-09-02 17:11:52,1,1,1

2019-09-02 17:12:00,0,1,1

2019-09-02 17:12:10,0,1,1

2019-09-02 17:12:36,1,1,1

2019-09-02 17:12:40,0,1,1

2019-09-02 17:14:13,1,1,1

2019-09-02 17:14:20,1,1,1

2019-09-02 17:14:29,0,1,1

2019-09-02 17:14:39,0,1,1

2019-09-02 17:14:49,0,1,1

2019-09-02 17:14:59,1,1,1

2019-09-02 17:15:09,0,1,1

2019-09-02 17:16:25,1,1,1

2019-09-02 17:16:30,0,1,1

2019-09-02 17:16:40,1,1,1

2019-09-02 17:16:50,1,1,1

2019-09-02 17:16:59,0,1,1

2019-09-02 17:18:06,1,1,1

2019-09-02 17:18:09,0,1,1

2019-09-02 17:18:20,0,1,1

2019-09-02 17:18:56,1,1,1

2019-09-02 17:19:00,0,1,1

2019-09-02 17:19:10,0,1,1

2019-09-02 17:19:20,1,1,1

2019-09-02 17:19:30,0,1,1

2019-09-02 17:19:40,0,1,1

2019-09-02 17:20:00,1,1,1

2019-09-02 17:20:10,0,1,1

2019-09-02 17:24:18,1,1,0

2019-09-02 17:24:21,0,1,0

2019-09-02 17:24:30,0,1,0

2019-09-02 17:24:40,0,1,0

2019-09-02 17:24:50,1,1,0

2019-09-02 17:25:00,0,1,0

2019-09-02 17:25:10,0,1,0

2019-09-02 17:25:21,1,1,0

2019-09-02 17:25:30,0,1,0

2019-09-02 17:25:43,1,1,0

2019-09-02 17:25:50,1,1,0

2019-09-02 17:26:00,0,1,0

2019-09-02 17:26:20,1,1,0

2019-09-02 17:26:29,0,1,0

2019-09-02 17:27:34,1,1,0

2019-09-02 17:27:39,0,1,0

2019-09-02 17:27:49,0,1,0

2019-09-02 17:27:59,0,1,0

2019-09-02 17:28:09,1,1,0

2019-09-02 17:28:20,0,1,0

2019-09-02 17:28:31,1,1,0

2019-09-02 17:28:40,0,1,0

2019-09-02 17:28:50,0,1,0

2019-09-02 17:40:07,1,1,1

2019-09-02 17:40:10,0,1,1

2019-09-02 17:41:35,1,1,1

2019-09-02 17:41:40,0,1,1

2019-09-02 17:41:49,0,1,1

2019-09-02 17:42:22,1,1,1

2019-09-02 17:42:30,0,1,1

2019-09-02 17:44:08,1,1,1

2019-09-02 17:44:10,0,1,1

2019-09-02 17:45:27,1,1,1

2019-09-02 17:45:30,0,1,1

2019-09-02 17:48:06,1,1,1

2019-09-02 17:48:10,0,1,1

2019-09-02 17:48:44,1,1,1

2019-09-02 17:48:50,0,1,1

2019-09-02 17:49:00,0,1,1

2019-09-02 17:49:10,0,1,1

2019-09-02 17:49:24,1,1,1

2019-09-02 17:49:30,0,1,1

2019-09-02 17:49:40,1,1,1

2019-09-02 17:49:50,0,1,1

2019-09-02 17:50:00,0,1,1

2019-09-02 17:50:10,0,1,1

2019-09-02 17:50:20,1,1,1

2019-09-02 17:50:30,0,1,1

2019-09-02 17:50:45,1,1,1

2019-09-02 17:50:50,0,1,1

2019-09-02 17:51:16,1,1,1

2019-09-02 17:51:20,0,1,1

2019-09-02 17:52:00,1,1,1

2019-09-02 17:52:10,0,1,1

2019-09-02 17:52:34,1,1,1

2019-09-02 17:52:40,0,1,1

2019-09-02 17:53:04,1,1,1

2019-09-02 17:53:10,0,1,1

2019-09-02 17:55:24,1,1,1

2019-09-02 17:55:30,0,1,1

2019-09-02 17:55:40,0,1,1

2019-09-02 17:55:50,1,1,1

2019-09-02 17:56:00,0,1,1

2019-09-02 17:56:48,1,1,1

2019-09-02 17:56:51,0,1,1

2019-09-02 17:57:17,1,1,1

2019-09-02 17:57:20,0,1,1

2019-09-02 17:57:30,1,1,1

2019-09-02 17:57:40,0,1,1

2019-09-02 17:57:56,1,1,1

2019-09-02 17:58:00,0,1,1

2019-09-02 17:58:10,1,1,1

2019-09-02 17:58:20,0,1,1

2019-09-02 17:58:30,0,1,1

2019-09-02 18:00:16,1,1,1

2019-09-02 18:00:20,0,1,1

2019-09-02 18:00:30,0,1,1

2019-09-02 18:00:40,0,1,1

2019-09-02 18:00:50,0,1,1

2019-09-02 18:01:53,1,1,1

2019-09-02 18:02:04,0,1,1

2019-09-02 18:15:55,1,0,0

2019-09-02 18:16:04,0,0,0

2019-09-02 18:16:48,1,1,1

2019-09-02 18:16:54,0,1,1

2019-09-02 18:17:13,1,1,1

2019-09-02 18:17:16,0,1,1

2019-09-02 18:17:24,0,1,1

2019-09-02 18:17:34,0,1,1

2019-09-02 18:17:45,0,1,1

2019-09-02 18:18:27,1,1,1

2019-09-02 18:18:34,0,1,1

2019-09-02 18:18:52,1,1,1

2019-09-02 18:18:54,0,1,1

2019-09-02 18:19:04,0,1,1

2019-09-02 18:19:14,0,1,1

2019-09-02 18:19:46,1,1,1

2019-09-02 18:19:54,0,1,1

2019-09-02 18:20:08,1,1,1

2019-09-02 18:20:14,0,1,1

2019-09-02 18:20:24,1,1,1

2019-09-02 18:20:34,1,1,1

2019-09-02 18:20:44,0,1,1

2019-09-02 18:21:06,1,1,1

2019-09-02 18:21:15,0,1,1

2019-09-02 18:21:24,0,1,1

2019-09-02 18:22:07,1,1,1

2019-09-02 18:22:15,1,1,1

2019-09-02 18:22:24,0,1,1

2019-09-02 18:22:42,1,1,1

2019-09-02 18:22:44,0,1,1

2019-09-02 18:22:54,0,1,1

2019-09-02 18:23:52,1,1,1

2019-09-02 18:23:55,0,1,1

2019-09-02 18:24:04,0,1,1

2019-09-02 18:25:14,1,1,1

2019-09-02 18:25:16,0,1,1

2019-09-02 18:25:24,1,1,1

2019-09-02 18:25:34,1,1,1

2019-09-02 18:25:44,1,1,1

2019-09-02 18:25:54,0,1,1

2019-09-02 18:26:04,0,1,1

2019-09-02 18:27:17,1,0,0

2019-09-02 18:27:24,0,0,0

2019-09-02 20:58:07,1,0,0

2019-09-02 20:58:15,0,0,0

2019-09-02 20:58:26,1,0,0

2019-09-02 20:58:36,0,0,1

2019-09-02 20:59:50,1,0,1

2019-09-02 20:59:56,0,0,1

2019-09-02 21:00:20,1,1,1

2019-09-02 21:00:26,1,1,1

2019-09-02 21:00:36,0,1,1

2019-09-02 21:00:46,0,1,1

2019-09-02 21:00:56,0,1,1

2019-09-02 21:01:06,0,1,1

2019-09-02 21:02:03,1,1,1

2019-09-02 21:02:06,0,1,0

2019-09-02 21:02:25,1,1,0

2019-09-02 21:02:27,0,1,0

2019-09-02 21:02:36,0,1,0

2019-09-02 21:03:01,1,1,1

2019-09-02 21:03:06,0,1,1

2019-09-02 21:03:16,0,1,1

2019-09-02 21:03:52,1,1,1

2019-09-02 21:03:56,0,1,1

2019-09-02 21:04:06,1,1,1

2019-09-02 21:04:15,1,1,1

2019-09-02 21:04:25,0,1,1

2019-09-02 21:04:36,0,1,1

2019-09-02 21:04:53,1,1,1

2019-09-02 21:04:56,0,1,1

2019-09-02 21:05:06,1,1,1

2019-09-02 21:05:16,0,1,1

2019-09-02 21:05:27,1,1,1

2019-09-02 21:05:36,0,1,1

2019-09-02 21:05:46,1,1,1

2019-09-02 21:05:56,0,1,1

2019-09-02 21:06:06,0,1,1

2019-09-02 21:06:18,1,1,1

2019-09-02 21:06:26,0,1,1

2019-09-02 21:07:04,1,1,1

2019-09-02 21:07:07,0,1,1

2019-09-02 21:07:17,1,1,1

2019-09-02 21:07:25,0,1,1

2019-09-02 21:07:35,1,1,1

2019-09-02 21:07:46,0,1,1

2019-09-02 21:08:49,1,1,1

2019-09-02 21:08:56,1,1,1

2019-09-02 21:09:06,0,1,1

2019-09-02 21:09:21,1,1,1

2019-09-02 21:09:26,0,1,1

2019-09-02 21:09:36,0,1,1

2019-09-02 21:09:46,1,1,1

2019-09-02 21:09:56,0,1,1

2019-09-02 21:10:14,1,1,1

2019-09-02 21:10:17,0,1,1

2019-09-02 21:11:17,1,1,1

2019-09-02 21:11:26,0,1,1

2019-09-02 21:11:53,1,1,1

2019-09-02 21:11:56,0,1,1

2019-09-02 21:12:29,1,1,1

2019-09-02 21:12:36,0,1,1

2019-09-02 21:12:46,0,1,1

2019-09-02 21:12:56,1,1,1

2019-09-02 21:13:06,0,1,1

2019-09-02 21:13:16,0,1,1

2019-09-02 21:14:16,1,1,1

2019-09-02 21:14:26,0,1,1

2019-09-02 21:16:28,1,1,1

2019-09-02 21:16:35,1,1,1

2019-09-02 21:16:46,0,1,1

2019-09-02 21:17:04,1,1,1

2019-09-02 21:17:06,0,1,1

2019-09-02 21:17:22,1,1,1

2019-09-02 21:17:26,0,1,1

2019-09-02 21:18:17,1,1,1

2019-09-02 21:18:26,0,1,1

2019-09-02 21:18:36,1,1,1

2019-09-02 21:18:46,0,1,1

2019-09-02 21:18:56,0,1,1

2019-09-02 21:19:06,1,1,1

2019-09-02 21:19:16,1,1,1

2019-09-02 21:19:26,0,1,1

2019-09-02 21:19:36,0,1,1

2019-09-02 21:19:47,0,1,1

2019-09-02 21:19:56,0,1,1

2019-09-02 21:20:11,1,1,1

2019-09-02 21:20:16,0,1,1

2019-09-02 21:20:42,1,1,1

2019-09-02 21:20:46,0,1,1

2019-09-02 21:20:56,0,1,1

2019-09-02 21:21:06,1,1,1

2019-09-02 21:21:16,1,1,1

2019-09-02 21:21:26,1,1,1

2019-09-02 21:21:36,0,1,1

2019-09-02 21:21:50,1,1,1

2019-09-02 21:21:56,1,1,1

2019-09-02 21:22:06,0,1,1

2019-09-02 21:22:16,0,1,1

2019-09-02 21:22:29,1,1,1

2019-09-02 21:22:36,0,1,1

2019-09-02 21:22:46,0,1,1

2019-09-02 21:22:56,0,1,1

2019-09-02 21:23:06,0,1,1

2019-09-02 21:23:16,0,1,1

2019-09-02 21:23:26,0,1,1

2019-09-02 21:23:37,1,1,1

2019-09-02 21:23:46,0,1,1

2019-09-02 21:23:59,1,1,1

2019-09-02 21:24:06,1,1,1

2019-09-02 21:24:16,0,1,1

2019-09-02 21:24:26,1,1,1

2019-09-02 21:24:36,0,1,1

2019-09-02 21:24:46,0,1,1

2019-09-02 21:24:56,1,1,1

2019-09-02 21:25:06,0,1,1

2019-09-02 21:25:16,0,1,1

2019-09-02 21:25:38,1,1,1

2019-09-02 21:25:46,0,1,1

2019-09-02 21:26:08,1,1,1

2019-09-02 21:26:17,1,1,1

2019-09-02 21:26:27,0,1,1

2019-09-02 21:26:37,1,1,1

2019-09-02 21:26:46,0,1,1

2019-09-02 21:27:13,1,1,1

2019-09-02 21:27:16,0,1,1

2019-09-02 21:27:26,0,1,1

2019-09-02 21:27:36,0,1,1

2019-09-02 21:27:57,1,1,1

2019-09-02 21:28:06,0,1,1

2019-09-02 21:28:34,1,1,1

2019-09-02 21:28:37,0,1,1

2019-09-02 21:28:46,0,1,1

2019-09-02 21:28:58,1,1,1

2019-09-02 21:29:06,0,1,1

2019-09-02 21:29:51,1,1,1

2019-09-02 21:29:56,0,1,1

2019-09-02 21:51:02,1,0,0

2019-09-02 21:51:07,0,0,0

2019-09-02 21:52:48,1,1,1

2019-09-02 21:52:56,0,1,1

2019-09-02 21:53:06,0,1,1

2019-09-02 21:55:38,1,1,1

2019-09-02 21:55:46,0,1,1

2019-09-02 21:56:43,1,1,1

2019-09-02 21:56:46,0,1,1

2019-09-02 22:04:59,1,1,1

2019-09-02 22:05:06,0,1,1

2019-09-02 22:08:13,1,1,1

2019-09-02 22:08:17,0,1,1

2019-09-02 22:08:27,0,1,1

2019-09-02 22:08:36,0,1,1

2019-09-02 22:19:50,1,1,1

2019-09-02 22:19:56,0,1,1

2019-09-02 22:20:07,1,1,1

2019-09-02 22:20:16,0,1,1

2019-09-02 22:21:38,1,1,1

2019-09-02 22:21:46,0,1,1

2019-09-02 22:23:49,1,1,1

2019-09-02 22:23:57,0,1,1

2019-09-02 22:24:07,0,1,1

2019-09-02 22:29:16,1,1,1

2019-09-02 22:29:18,0,1,1

2019-09-02 22:32:15,1,1,1

2019-09-02 22:32:18,0,1,1

2019-09-02 22:32:27,0,1,1

2019-09-02 22:32:37,1,1,1

2019-09-02 22:32:47,0,1,1

2019-09-02 22:34:16,1,1,1

2019-09-02 22:34:18,0,1,1

2019-09-02 22:36:46,1,1,0

2019-09-02 22:36:48,0,1,0

2019-09-02 22:37:08,1,1,0

2019-09-02 22:37:16,0,1,0

2019-09-02 22:37:26,0,1,0

2019-09-02 22:45:08,1,1,0

2019-09-02 22:45:16,0,1,0

2019-09-02 22:45:35,1,1,0

2019-09-02 22:45:38,0,1,0

2019-09-02 22:45:56,1,1,0

2019-09-02 22:45:59,0,1,0

2019-09-02 22:46:07,1,1,0

2019-09-02 22:46:17,0,1,0

2019-09-02 22:46:32,1,1,0

2019-09-02 22:46:37,0,1,0

2019-09-02 22:46:47,0,1,0

2019-09-02 22:47:05,1,1,0

2019-09-02 22:47:07,0,1,0

2019-09-02 22:47:27,1,1,0

2019-09-02 22:47:37,0,1,0

2019-09-02 22:47:59,1,1,0

2019-09-02 22:48:07,0,1,0

2019-09-02 22:49:11,1,1,0

2019-09-02 22:49:17,1,1,0

2019-09-02 22:49:26,0,1,0

2019-09-02 22:49:36,0,1,0

2019-09-02 22:49:46,0,1,0

2019-09-02 22:49:56,1,1,0

2019-09-02 22:50:07,0,1,0

2019-09-02 22:50:17,0,1,0

2019-09-02 22:50:58,1,1,0

2019-09-02 22:51:07,1,1,0

2019-09-02 22:51:17,0,1,0

2019-09-02 22:51:27,0,1,0

2019-09-02 22:51:37,0,1,0

2019-09-02 23:04:01,1,1,1

2019-09-02 23:04:07,0,1,1

2019-09-02 23:05:19,1,1,1

2019-09-02 23:05:27,0,1,1

2019-09-02 23:09:28,1,1,1

2019-09-02 23:09:36,0,1,1

2019-09-02 23:09:47,0,1,1

2019-09-02 23:12:31,1,1,1

2019-09-02 23:12:37,0,1,1

2019-09-02 23:13:00,1,1,1

2019-09-02 23:13:07,0,1,1

2019-09-02 23:16:43,1,1,1

2019-09-02 23:16:47,0,1,1

2019-09-02 23:16:59,1,1,1

2019-09-02 23:17:07,0,1,1

2019-09-02 23:18:01,1,1,1

2019-09-02 23:18:07,0,1,1

2019-09-02 23:18:35,1,1,1

2019-09-02 23:18:37,0,1,1

2019-09-02 23:22:59,1,1,1

2019-09-02 23:23:07,1,1,1

2019-09-02 23:23:17,0,1,1

2019-09-02 23:28:00,1,1,1

2019-09-02 23:28:06,0,1,1

2019-09-02 23:28:45,1,1,1

2019-09-02 23:28:48,0,1,1

2019-09-02 23:29:49,1,1,1

2019-09-02 23:29:56,0,1,1

2019-09-02 23:32:58,1,1,1

2019-09-02 23:33:05,0,1,1

2019-09-02 23:34:34,1,1,1

2019-09-02 23:34:37,0,1,1

2019-09-02 23:35:12,1,1,1

2019-09-02 23:35:16,0,1,1

2019-09-02 23:35:26,0,1,1

2019-09-02 23:35:50,1,1,1

2019-09-02 23:35:56,0,1,1

2019-09-02 23:38:32,1,1,1

2019-09-02 23:38:36,0,1,1

2019-09-02 23:38:53,1,1,1

2019-09-02 23:38:56,0,1,1

2019-09-02 23:40:06,1,1,1

2019-09-02 23:40:16,0,1,1

2019-09-02 23:40:42,1,1,1

2019-09-02 23:40:45,0,1,1

2019-09-02 23:44:44,1,1,1

2019-09-02 23:44:51,0,1,1

2019-09-02 23:47:52,1,1,1

2019-09-02 23:47:54,0,1,1

2019-09-02 23:48:15,1,1,1

2019-09-02 23:48:23,0,1,1

2019-09-02 23:48:50,1,1,1

2019-09-02 23:48:53,0,1,1

2019-09-02 23:51:22,1,1,1

2019-09-02 23:51:26,0,1,1

2019-09-02 23:51:41,1,1,1

2019-09-02 23:51:44,0,1,1

2019-09-02 23:51:54,1,1,1

2019-09-02 23:52:03,0,1,1

2019-09-02 23:52:13,1,1,1

2019-09-02 23:52:23,0,1,1

2019-09-02 23:52:33,0,1,1

2019-09-02 23:53:29,1,1,1

2019-09-02 23:53:33,0,1,1

2019-09-02 23:53:43,0,1,1

2019-09-02 23:54:09,1,1,1

2019-09-02 23:54:13,0,1,1

2019-09-02 23:54:25,1,1,1

2019-09-02 23:54:34,0,1,1

2019-09-02 23:55:36,1,1,1

2019-09-02 23:55:43,0,1,1

2019-09-02 23:57:03,1,1,1

2019-09-02 23:57:13,0,1,1

2019-09-02 23:57:24,0,1,1

2019-09-03 00:01:52,1,1,1

2019-09-03 00:01:54,0,1,1

2019-09-03 00:02:04,1,1,1

2019-09-03 00:02:14,0,1,1

2019-09-03 00:02:33,1,1,1

2019-09-03 00:02:35,0,1,1

2019-09-03 00:03:41,1,1,1

2019-09-03 00:03:44,0,1,1

2019-09-03 00:06:36,0,1,1

2019-09-03 00:06:46,0,1,1

2019-09-03 00:08:55,1,1,1

2019-09-03 00:09:04,0,1,1

